Datetime,Timestamp,Price,VIX,5-Day-LIBOR,5-Day-VM,100-Calls,100-Calls-P,100-Calls-ROI,100-Puts,100-Puts-P,100-Puts-ROI,100-Straddles,100-Straddles-P,100-Straddles-ROI
2008-09-19,1221796800000,20.13,32.07,3.6375,99.70850647944785,0.941441176814834,-0.941441176814834,-100.0,0.9314131446228088,0.8785868553771898,94.32837194207606,1.8728543214376427,-0.06285432143764402,-3.356071036501959
2008-09-22,1222056000000,18.7214,33.85,3.54375,104.0813559065086,0.9135965762536388,-0.9135965762536388,-100.0,0.9045105679417932,2.7797894320582053,307.3252575018105,1.818107144195432,1.8661928558045666,102.64482276320487
2008-09-23,1222142400000,18.12,35.72,3.545833333,104.32650616302007,0.8863207452945545,-0.8863207452945545,-100.0,0.8775214441571021,1.0053785558428974,114.5702549535536,1.7638421894516565,0.11905781054834286,6.749912847098615
2008-09-24,1222228800000,18.3871,35.19,3.520833333,84.30149372058693,0.7277380431374301,-0.7277380431374301,-100.0,0.7188719739118756,2.079628026088125,289.2904580451846,1.4466100170493057,1.351889982950695,93.45227580465577
2008-09-25,1222315200000,18.8471,32.82,3.520833333,77.61440458601092,0.6871774325531117,-0.6871774325531117,-100.0,0.6780895560907592,3.8690104439092408,570.5751414627881,1.3652669886438709,3.1818330113561295,233.05573472604553
2008-09-26,1222401600000,18.32,34.74,3.416666667,62.41034847282639,0.5379177125410859,-0.5379177125410859,-100.0,0.5293452895765416,3.923554710423458,741.2089590071105,1.0672630021176275,3.385636997882372,317.2261186947083
2008-09-29,1222660800000,15.0371,46.72,3.452083333,142.17629154141372,1.0004236944690703,-1.0004236944690703,-100.0,0.9933145094594806,0.023785490540520367,2.394557847892851,1.993738203928551,-0.9766382039285499,-48.98527810743349
2008-09-30,1222747200000,16.2371,39.39,5.125,166.70531212975808,1.2671430984822123,-1.2671430984822123,-100.0,1.2557477651203597,2.2442522348796423,178.71839371058232,2.522890863602572,0.9771091363974298,38.729742554228565
2008-10-01,1222833600000,15.5886,39.81,4.035416667,163.65894358940932,1.1933947672924328,-1.1933947672924328,-100.0,1.1847798204152262,1.5767201795847736,133.0812824810086,2.378174587707659,0.38332541229234085,16.11847230534202
2008-10-02,1222920000000,14.3,45.26,3.60625,157.85848497607574,1.0558069536936685,-1.0558069536936685,-100.0,1.0487444003669522,0.5741555996330492,54.746952587508844,2.1045513540606207,-0.4816513540606193,-22.88617729053266
2008-10-03,1223006400000,13.8671,45.14,3.364583333,157.61279129279131,1.0220480740704012,-1.0220480740704012,-100.0,1.015658175024187,-0.9771581750241864,-96.20935458929537,2.0377062490945885,-1.9992062490945877,-98.1106207031996
2008-10-06,1223265600000,14.02,52.05,3.414583333,97.4852103450928,0.6409569204108171,1.0904430795891835,170.12735877635453,0.6344005828936092,-0.6344005828936092,-100.0,1.2753575033044262,0.4560424966955745,35.758012597564004
2008-10-07,1223352000000,12.7371,53.68,4.091666667,69.15827740437085,0.4146553814511753,1.7168446185488255,414.04132090131327,0.4075182082082591,-0.4075182082082591,-100.0,0.8221735896594344,1.3093264103405664,159.2518206383792
2008-10-08,1223438400000,12.8271,57.53,4.804166667,80.02517733107624,0.483194425841222,0.6826055741587789,141.26933955630597,0.4747556240157875,-0.4747556240157875,-100.0,0.9579500498570095,0.20784995014299135,21.697368268211534
2008-10-09,1223524800000,12.6771,63.92,4.872916667,69.01478195522563,0.4125138559122874,1.466086144087713,355.40288479411623,0.4040544259756285,-0.4040544259756285,-100.0,0.8165682818879159,1.0620317181120846,130.06036870017218
2008-10-10,1223611200000,13.8286,69.95,3.947916667,103.71702676978128,0.6728478272207559,-0.5871478272207549,-87.26309329793176,0.6653711970105514,-0.6653711970105514,-100.0,1.3382190242313072,-1.2525190242313062,-93.59596609761033
2008-10-13,1223870400000,15.7514,54.99,3.8729166669999997,140.186194603757,1.033788276273894,-1.033788276273894,-100.0,1.0254337995530722,0.6630662004469272,64.66201920942333,2.059222075826966,-0.3707220758269667,-18.00301580770922
2008-10-14,1223956800000,14.8686,55.13,3.44375,120.98676880387636,0.8425678744721932,-0.8425678744721932,-100.0,0.835555317546965,0.9630446824530354,115.25804003980915,1.6781231920191582,0.12047680798084226,7.179258862150738
2008-10-15,1224043200000,13.9929,69.25,3.264583333,137.80839234795167,0.9023483100250632,-0.9023483100250632,-100.0,0.8960920394359073,-0.7417920394359063,-82.78078665924392,1.7984403494609706,-1.6441403494609697,-91.42034374138414
2008-10-16,1224129600000,14.5557,67.61,2.945833333,135.76105721958174,0.9244759739941067,-0.9244759739941067,-100.0,0.91860336908921,-0.39580336908920977,-43.08751550537493,1.8430793430833168,-1.3202793430833166,-71.63442789579531
2008-10-17,1224216000000,13.9143,70.33,2.660416667,131.7180447498623,0.8573014287652647,-0.8573014287652647,-100.0,0.8522314162930522,-0.7065314162930507,-82.90370464940705,1.709532845058317,-1.5638328450583154,-91.47720382084667
2008-10-20,1224475200000,14.0629,52.97,2.316666667,71.60553992602847,0.4722088065267141,-0.4722088065267141,-100.0,0.467746630812865,0.4394533691871363,93.95115651040396,0.9399554373395791,-0.03275543733957775,-3.4847861971294867
2008-10-21,1224561600000,13.07,53.11,2.052083333,77.0360437539512,0.4717440627881073,0.7311559372118923,154.98996063471492,0.4680705066560451,-0.4680705066560451,-100.0,0.9398145694441524,0.2630854305558472,27.993333909629374
2008-10-22,1224648000000,13.8386,69.65,1.81875,88.03051630182854,0.5702219607968404,0.5268780392031607,92.39876318809084,0.5667745883769042,-0.5667745883769042,-100.0,1.1369965491737446,-0.03989654917374352,-3.5089419754823656
2008-10-23,1224734400000,14.0329,67.8,1.867083333,82.09230901453101,0.539416926018581,1.2905830739814188,239.255205339434,0.5358282625399564,-0.5358282625399564,-100.0,1.0752451885585375,0.7547548114414626,70.19373994626092
2008-10-24,1224820800000,13.7686,79.13,1.86875,76.43337489249217,0.4929219498660897,1.1084780501339102,224.8790199817733,0.4893977336784188,-0.4893977336784188,-100.0,0.9823196835445085,0.6190803164554914,63.02228559868221
2008-10-27,1225080000000,13.1557,80.06,1.84875,80.81406914635858,0.4978399574939827,1.6264600425060172,326.7033949410692,0.4945086532651226,-0.4945086532651226,-100.0,0.9923486107591053,1.1319513892408946,114.06791695662264
2008-10-28,1225166400000,14.2729,66.96,1.724166667,83.20047606298152,0.5558835193483223,1.0269164806516784,184.73591047555453,0.5525128409234803,-0.5525128409234803,-100.0,1.1083963602718025,0.4744036397281981,42.80090198165791
2008-10-29,1225252800000,14.9357,69.96,1.335416667,80.0411477253693,0.5593090112220835,-0.5593090112220835,-100.0,0.5565770169094364,-0.3779770169094352,-67.91099981243707,1.11588602813152,-0.9372860281315187,-83.99478123235797
2008-10-30,1225339200000,15.8629,62.9,1.014583333,86.07912598867506,0.6383608059120185,-0.6383608059120185,-100.0,0.6361562695306242,1.0696437304693758,168.14166293740874,1.2745170754426427,0.4312829245573573,33.83892871012119
2008-10-31,1225425600000,15.37,59.89,0.825,90.42917837447685,0.6495090587490457,-0.6495090587490457,-100.0,0.6477721363509623,0.6879278636490369,106.1990513399172,1.297281195100008,0.038418804899991166,2.961486302669287
2008-11-03,1225688400000,15.28,53.68,0.779166667,74.79930160764073,0.5342829624004386,-0.5342829624004386,-100.0,0.5326521361925272,1.0502478638074717,197.173313020913,1.0669350985929658,0.5159649014070329,48.359539590315116
2008-11-04,1225774800000,15.8557,47.73,0.731666667,60.83591056011383,0.4510728370131583,-0.4510728370131583,-100.0,0.4494837266278564,1.8676162733721435,415.5025338477737,0.9005565636410147,1.4165434363589853,157.29644239466745
2008-11-05,1225861200000,14.7571,54.56,0.6758333329999999,83.82424760506656,0.5780145841719095,-0.5780145841719095,-100.0,0.5766484364421567,1.306151563557843,226.50743174066727,1.1546630206140662,0.7281369793859334,63.06056108029681
2008-11-06,1225947600000,14.1571,63.68,0.685416667,64.91571678013557,0.4296556964291112,-0.4296556964291112,-100.0,0.428326510570729,-0.048326510570730015,-11.282633546622353,0.8579822069998402,-0.4779822069998412,-55.71003723623026
2008-11-07,1226034000000,14.0343,56.1,0.675,64.9887091965809,0.4263970550989269,-0.4263970550989269,-100.0,0.4250994229698293,0.7178005770301699,168.8547521460914,0.8514964780687562,0.29140352193124297,34.222516409247305
2008-11-10,1226293200000,13.6971,59.98,0.651666667,64.10085548194994,0.41045683451247417,-0.41045683451247417,-100.0,0.4092341571002036,0.696465842899797,170.18761284123767,0.8196909916126778,0.2860090083873228,34.89229615963236
2008-11-11,1226379600000,13.5386,61.44,0.6875,41.16581756632912,0.2608316300011841,-0.2608316300011841,-100.0,0.2595566506561182,0.4347433493438819,167.49459058163964,0.5203882806573024,0.17391171934269778,33.419607206186484
2008-11-12,1226466000000,12.8743,66.46,0.716666667,28.95809338736062,0.17469311435990953,-0.17469311435990953,-100.0,0.1734292611019912,0.37377073889800894,215.5176909150296,0.3481223754619007,0.1990776245380994,57.18610424680585
2008-11-13,1226552400000,13.7771,59.83,0.745833333,70.00761775273166,0.4509067984968196,-0.4509067984968196,-100.0,0.4494992785631906,1.8290007214368105,406.8973652823537,0.9004060770600102,1.378093922939991,153.05249020971942
2008-11-14,1226638800000,12.8914,66.31,0.745833333,82.57717225993999,0.4974999180292823,-0.4974999180292823,-100.0,0.4961828845118941,0.5981171154881064,120.54368140418372,0.9936828025411764,0.10061719745882414,10.125685701867095
2008-11-17,1226898000000,12.5914,69.15,0.7625,82.53570704332616,0.4856927771501445,0.20150722284985625,41.488618387990435,0.4843776482325604,-0.4843776482325604,-100.0,0.9700704253827048,-0.2828704253827041,-29.159782422096647
2008-11-18,1226984400000,12.8443,67.64,0.7583333329999999,86.71440544752147,0.5204735218578245,-0.3933735218578258,-75.57992968665981,0.5191393088535508,-0.5191393088535508,-100.0,1.0396128307113752,-0.9125128307113766,-87.77429479078015
2008-11-19,1227070800000,12.3271,74.26,0.7895833329999999,84.26389597085372,0.485454652556049,0.7588453474439518,156.3164228519445,0.4841213996330902,-0.4841213996330902,-100.0,0.9695760521891392,0.2747239478108616,28.334440314463343
2008-11-20,1227157200000,11.4986,80.86,0.9258333329999999,58.10235561264522,0.31260147360919,1.4273985263908102,456.61925707212885,0.3111432390739175,-0.3111432390739175,-100.0,0.6237447126831075,1.1162552873168927,178.9602804832118
2008-11-21,1227243600000,11.7971,72.67,0.99375,64.30056344084419,0.35488776636406083,0.5523122336359387,155.63011351294384,0.3532819348285319,-0.3532819348285319,-100.0,0.7081697011925927,0.19903029880740686,28.104887638122616
2008-11-24,1227502800000,13.2786,64.7,1.064583333,115.05530885598274,0.7137360576863845,-0.7137360576863845,-100.0,0.7117997363805184,-0.6431997363805184,-90.36245779622944,1.425535794066903,-1.356935794066903,-95.18777428911191
2008-11-25,1227589200000,12.9714,60.9,1.110833333,116.9501359170697,0.7087118028661941,0.019888197133806074,2.8062460725747216,0.7067381087230089,-0.7067381087230089,-100.0,1.415449911589203,-0.6868499115892028,-48.525200783547255
2008-11-26,1227675600000,13.5714,54.92,1.121666667,112.90823802118929,0.7159501850371139,-0.7159501850371139,-100.0,0.7138650593430604,-0.20106505934306007,-28.16569556270084,1.4298152443801744,-0.917015244380174,-64.13522642064854
2008-11-28,1227848400000,13.2386,55.28,1.195,93.54325912463119,0.5789815839108314,-0.3889815839108319,-67.18375760475635,0.5768146205952034,-0.5768146205952034,-100.0,1.1557962045060348,-0.9657962045060353,-83.56111576943603
2008-12-01,1228107600000,12.7043,68.51,1.166666667,105.90565843222456,0.6287933197050322,0.9126066802949672,145.13619208344522,0.6267631143598846,-0.6267631143598846,-100.0,1.2555564340649168,0.28584356593508264,22.766285782125465
2008-12-02,1228194000000,13.21,62.98,1.13375,63.61861127109751,0.3933114888541036,0.6909885111458953,175.6848021803434,0.3912600265873598,-0.3912600265873598,-100.0,0.7845715154414634,0.2997284845585355,38.20282519304617
2008-12-03,1228280400000,13.7,60.72,1.0845833329999999,64.53655531888322,0.4137232187174735,-0.08372321871747346,-20.236528898961076,0.41168791900395263,-0.41168791900395263,-100.0,0.8254111377214262,-0.4954111377214261,-60.01992402101871
2008-12-04,1228366800000,13.0586,63.64,0.877083333,67.19106365941015,0.4103460925692763,0.10245390743072402,24.96768198503738,0.4087772169006216,-0.4087772169006216,-100.0,0.8191233094698979,-0.3063233094698975,-37.39648303600798
2008-12-05,1228453200000,13.4286,59.93,0.7070833329999999,69.13351714373461,0.4339903829596912,0.17600961704031004,40.55610998565785,0.43268974194499066,-0.43268974194499066,-100.0,0.8666801249046818,-0.2566801249046806,-29.616477582534905
2008-12-08,1228712400000,14.2457,58.49,0.55375,65.43421000176305,0.43566616684064297,-0.43566616684064297,-100.0,0.4345855836646493,0.2754144163353498,63.37403418054361,0.8702517505052922,-0.16025175050529317,-18.41441288825292
2008-12-09,1228798800000,14.2943,58.91,0.446666667,64.78627280610452,0.4327294464287652,-0.4327294464287652,-100.0,0.4318548447837785,0.229545155216222,53.15331250507352,0.8645842912125437,-0.20318429121254322,-23.50080764567046
2008-12-10,1228885200000,14.03,55.73,0.370833333,65.52634595900311,0.42950217739723495,-0.42950217739723495,-100.0,0.4287894843128948,0.8641105156871047,201.5232526216872,0.8582916617101297,0.4346083382898698,50.636439531979256
2008-12-11,1228971600000,13.5714,55.78,0.300833333,58.52795595608945,0.3710823153281115,-0.3710823153281115,-100.0,0.3705230488388089,0.4251769511611912,114.75047301204701,0.7416053641669204,0.05409463583307972,7.2942616716165105
2008-12-12,1229058000000,14.0386,54.28,0.25312666699999997,59.94745621970541,0.3931113777795874,-0.3931113777795874,-100.0,0.3926245993660675,0.7888754006339322,200.9235799049912,0.7857359771456549,0.39576402285434487,50.3685760059044
2008-12-15,1229317200000,13.5357,56.76,0.269793333,46.40382431332714,0.2934891894029086,-0.2934891894029086,-100.0,0.2929889463705875,0.9941110536294132,339.2998493438078,0.5864781357734961,0.7006218642265045,119.4625718318495
2008-12-16,1229403600000,13.6329,52.37,0.224166667,47.167773066531865,0.3004161039787689,-0.3004161039787689,-100.0,0.29999747454960257,0.9929025254503968,330.9702946470061,0.6004135785283715,0.692486421471628,115.33490351249705
2008-12-17,1229490000000,12.7371,49.84,0.211666667,63.409402463772345,0.3772068642295272,-0.3772068642295272,-100.0,0.3768375518434324,0.21166244815656746,56.16808811148111,0.7540444160729596,-0.16554441607295978,-21.954199586160993
2008-12-18,1229576400000,12.7757,47.34,0.21,63.627411584204566,0.3796481564685692,-0.3796481564685692,-100.0,0.3792806416177816,0.13781935838221934,36.337039980307296,0.7589287980863508,-0.24182879808634983,-31.86449093724265
2008-12-19,1229662800000,12.8571,44.93,0.21458333300000001,53.27551906043724,0.31996260414447786,-0.31996260414447786,-100.0,0.31958467553873504,0.16461532446126625,51.50914203998313,0.6395472796832129,-0.1553472796832116,-24.29019473902849
2008-12-22,1229922000000,12.2486,44.56,0.363333333,56.53975097391774,0.32359986112322137,-0.2450998611232213,-75.7416459551234,0.3229902427787934,-0.3229902427787934,-100.0,0.6465901039020148,-0.5680901039020148,-87.85938734195412
2008-12-23,1230008400000,12.34,45.02,0.3425,56.624411718643614,0.3264849608838896,-0.3264849608838896,-100.0,0.3259060087121544,-0.17880600871215435,-54.8642872276954,0.652390969596044,-0.505290969596044,-77.45217103616818
2008-12-24,1230094800000,12.1486,44.21,0.3425,37.66913919571173,0.21394116142098876,0.6017588385790109,281.2730540407244,0.21337118910708688,-0.21337118910708688,-100.0,0.42731235052807565,0.388387649471924,90.89080832602937
2008-12-26,1230267600000,12.2586,43.38,0.3425,39.13112587034144,0.2242442035766894,1.0285557964233112,458.67664805505433,0.2236690704249531,-0.2236690704249531,-100.0,0.4479132740016425,0.8048867259983581,179.6970022360638
2008-12-29,1230526800000,12.3729,43.9,0.345,39.868758976503756,0.2305973925235589,0.6851026074764421,297.09902613337175,0.2300126596971479,-0.2300126596971479,-100.0,0.46061005222070683,0.45508994777929423,98.80156665821796
2008-12-30,1230613200000,12.3271,41.63,0.313336667,17.25518516794623,0.0995792339044934,0.5747207660955072,577.1492143098054,0.09905013122866536,-0.09905013122866536,-100.0,0.19862936513315876,0.4756706348668418,239.4764915791569
2008-12-31,1230699600000,12.1929,40.0,0.301666667,18.03969183808581,0.10295147881623824,0.9470485211837624,919.8979286875356,0.10244762737706736,-0.10244762737706736,-100.0,0.2053991061933056,0.8446008938066951,411.1998876040983
2009-01-02,1230872400000,12.9643,39.19,0.301666667,45.037311555331776,0.2728585726188877,-0.2728585726188877,-100.0,0.27232284434974385,-0.24802284434974364,-91.07676770267875,0.5451814169686315,-0.5208814169686313,-95.54276810550232
2009-01-05,1231131600000,13.5114,39.08,0.250416667,48.9145310403047,0.3087779424158841,-0.3087779424158841,-100.0,0.30831445998816953,0.5373855400118313,174.2978710866988,0.6170924024040536,0.22860759759594718,37.04592646179782
2009-01-06,1231218000000,13.2886,38.56,0.2325,55.346733004374315,0.3435616222804754,-0.3435616222804754,-100.0,0.34313839621202114,0.41546160378798014,121.07697896077806,0.6867000184924965,0.07189998150750476,10.470362541324208
2009-01-07,1231304400000,13.0014,43.39,0.239583333,60.33481435869303,0.3664058316763077,-0.3664058316763077,-100.0,0.3659791374802817,0.4454208625197191,121.70662666358068,0.7323849691565893,0.07901503084341144,10.788729175368623
2009-01-08,1231390800000,13.2429,42.56,0.225,57.23412743138821,0.35403759203404306,-0.35403759203404306,-100.0,0.3536294267489533,0.9778705732510468,276.52409536190873,0.7076670187829963,0.6238329812170038,88.15346266805463
2009-01-09,1231477200000,12.94,42.82,0.211666667,45.842676999166095,0.2771332540474223,-0.2771332540474223,-100.0,0.2767580585730931,0.9018419414269064,325.85932495574485,0.5538913126205154,0.624708687379484,112.78542796129526
2009-01-12,1231736400000,12.6657,45.84,0.199166667,28.078869732156573,0.1662201992180199,-0.1662201992180199,-100.0,0.1658746443080803,1.3284253556919188,800.8610123827146,0.3320948435261002,1.1622051564738989,349.96181938084146
2009-01-13,1231822800000,12.53,43.27,0.19875,27.899912112061948,0.16339211422867628,-0.16339211422867628,-100.0,0.163050976749318,0.5340490232506809,327.53500402009377,0.3264430909779943,0.37065690902200465,113.54411205688248
2009-01-14,1231909200000,12.19,49.14,0.192083333,29.437034092166492,0.1677006884388863,0.26519931156111376,158.13847517850712,0.1673799398054756,-0.1673799398054756,-100.0,0.3350806282443619,0.09781937175563815,29.192786305838634
2009-01-15,1231995600000,11.9114,51.0,0.19,9.915396134817804,0.05530107301089782,0.6561989269891013,1186.5934804913975,0.05499105430567841,-0.05499105430567841,-100.0,0.11029212731657623,0.6012078726834229,545.1049746803325
2009-01-16,1232082000000,11.7614,46.11,0.2,11.30776068445937,0.062258893159051525,0.9820411068409484,1577.3507317776239,0.061936667436137675,-0.061936667436137675,-100.0,0.1241955605951892,0.9201044394048106,740.8513114279959
2009-01-20,1232427600000,11.1714,56.65,0.207503333,25.898141761923934,0.13524225014805946,1.6547577498519397,1223.5508859401234,0.13492470634142695,-0.13492470634142695,-100.0,0.2701669564894864,1.5198330435105127,562.5532682675268
2009-01-21,1232514000000,11.8329,46.42,0.20667,65.23385533221085,0.3604982120858846,1.2637017879141157,350.5431498819897,0.36016321608232005,-0.36016321608232005,-100.0,0.7206614281682047,0.9035385718317954,125.37629135063221
2009-01-22,1232600400000,12.6229,47.29,0.20875,81.66721226406133,0.4813343851561536,0.1814656148438472,37.70053011795042,0.4809734272520663,-0.4809734272520663,-100.0,0.9623078124082199,-0.2995078124082192,-31.123909475356644
2009-01-23,1232686800000,12.6229,47.27,0.235,77.85954207504231,0.4589387364717403,-0.20613873647173972,-44.91639517215452,0.4585323893821567,-0.4585323893821567,-100.0,0.917471125853897,-0.6646711258538964,-72.44599934796665
2009-01-26,1232946000000,12.8057,45.69,0.26416666699999997,74.85636587954558,0.447670859680076,-0.18047085968007529,-40.313291736041776,0.4472074654498597,-0.4472074654498597,-100.0,0.8948783251299357,-0.6276783251299349,-70.14119210438989
2009-01-27,1233032400000,12.9614,42.25,0.277083333,46.427793278415535,0.2811882107152401,0.0403117892847602,14.33623023604785,0.2806962491050031,-0.2806962491050031,-100.0,0.5618844598202433,-0.24038445982024292,-42.78183096523904
2009-01-28,1233118800000,13.4571,39.66,0.284166667,40.70093223991791,0.2559762679072737,-0.2559762679072737,-100.0,0.2554524343694684,-0.16265243436946794,-63.67229765139718,0.5114287022767421,-0.41862870227674165,-81.85475324578383
