Datetime,Timestamp,Price,VIX,1-Day-LIBOR,1-Day-VM,90-Calls,90-Calls-P,90-Calls-ROI,90-Puts,90-Puts-P,90-Puts-ROI,90-Calls,90-Calls-P,90-Calls-ROI
2008-10-23,1224734400000,14.0329,67.8,1.20625,,,,,,,,,,
2008-10-24,1224820800000,13.7686,79.13,1.28125,,,,,,,,,,
2008-10-27,1225080000000,13.1557,80.06,1.26875,,,,,,,,,,
2008-10-28,1225166400000,14.2729,66.96,1.14,,,,,,,,,,
2008-10-29,1225252800000,14.9357,69.96,0.73125,,,,,,,,,,
2008-10-30,1225339200000,15.8629,62.9,0.40625,,,,,,,,,,
2008-10-31,1225425600000,15.37,59.89,0.3875,,,,,,,,,,
2008-11-03,1225688400000,15.28,53.68,0.375,,,,,,,,,,
2008-11-04,1225774800000,15.8557,47.73,0.3225,,,,,,,,,,
2008-11-05,1225861200000,14.7571,54.56,0.3275,,,,,,,,,,
2008-11-06,1225947600000,14.1571,63.68,0.33125,,,,,,,,,,
2008-11-07,1226034000000,14.0343,56.1,0.35,,,,,,,,,,
2008-11-10,1226293200000,13.6971,59.98,0.35,,,,,,,,,,
2008-11-11,1226379600000,13.5386,61.44,0.3825,,,,,,,,,,
2008-11-12,1226466000000,12.8743,66.46,0.4,,,,,,,,,,
2008-11-13,1226552400000,13.7771,59.83,0.4125,,,,,,,,,,
2008-11-14,1226638800000,12.8914,66.31,0.4,,,,,,,,,,
2008-11-17,1226898000000,12.5914,69.15,0.4,,,,,,,,,,
2008-11-18,1226984400000,12.8443,67.64,0.4375,,,,,,,,,,
2008-11-19,1227070800000,12.3271,74.26,0.44375,,,,,,,,,,
2008-11-20,1227157200000,11.4986,80.86,0.7,,,,,,,,,,
2008-11-21,1227243600000,11.7971,72.67,0.80625,,,,,,,,,,
2008-11-24,1227502800000,13.2786,64.7,0.93125,,,,,,,,,,
2008-11-25,1227589200000,12.9714,60.9,0.9875,,,,,,,,,,
2008-11-26,1227675600000,13.5714,54.92,0.9875,,,,,,,,,,
2008-11-28,1227848400000,13.2386,55.28,1.1625,,,,,,,,,,
2008-12-01,1228107600000,12.7043,68.51,1.0875,,,,,,,,,,
2008-12-02,1228194000000,13.21,62.98,1.00375,,,,,,,,,,
2008-12-03,1228280400000,13.7,60.72,0.88125,,,,,,,,,,
2008-12-04,1228366800000,13.0586,63.64,0.51875,,,,,,,,,,
2008-12-05,1228453200000,13.4286,59.93,0.28375,,,,,,,,,,
2008-12-08,1228712400000,14.2457,58.49,0.18625,,,,,,,,,,
2008-12-09,1228798800000,14.2943,58.91,0.14,,,,,,,,,,
2008-12-10,1228885200000,14.03,55.73,0.125,,,,,,,,,,
2008-12-11,1228971600000,13.5714,55.78,0.115,,,,,,,,,,
2008-12-12,1229058000000,14.0386,54.28,0.11938,,,,,,,,,,
2008-12-15,1229317200000,13.5357,56.76,0.15938,,,,,,,,,,
2008-12-16,1229403600000,13.6329,52.37,0.1325,,,,,,,,,,
2008-12-17,1229490000000,12.7371,49.84,0.1125,,,,,,,,,,
2008-12-18,1229576400000,12.7757,47.34,0.11,,,,,,,,,,
2008-12-19,1229662800000,12.8571,44.93,0.11375,,,,,,,,,,
2008-12-22,1229922000000,12.2486,44.56,0.1175,,,,,,,,,,
2008-12-23,1230008400000,12.34,45.02,0.1475,,,,,,,,,,
2008-12-24,1230094800000,12.1486,44.21,0.1475,,,,,,,,,,
2008-12-26,1230267600000,12.2586,43.38,0.1475,,,,,,,,,,
2008-12-29,1230526800000,12.3729,43.9,0.1375,,,,,,,,,,
2008-12-30,1230613200000,12.3271,41.63,0.13875,,,,,,,,,,
2008-12-31,1230699600000,12.1929,40.0,0.135,,,,,,,,,,
2009-01-02,1230872400000,12.9643,39.19,0.135,,,,,,,,,,
2009-01-05,1231131600000,13.5114,39.08,0.12375,,,,,,,,,,
2009-01-06,1231218000000,13.2886,38.56,0.1175,,,,,,,,,,
2009-01-07,1231304400000,13.0014,43.39,0.12375,,,,,,,,,,
2009-01-08,1231390800000,13.2429,42.56,0.1075,,,,,,,,,,
2009-01-09,1231477200000,12.94,42.82,0.1025,,,,,,,,,,
2009-01-12,1231736400000,12.6657,45.84,0.1025,,,,,,,,,,
2009-01-13,1231822800000,12.53,43.27,0.10375,,,,,,,,,,
2009-01-14,1231909200000,12.19,49.14,0.10375,,,,,,,,,,
2009-01-15,1231995600000,11.9114,51.0,0.105,,,,,,,,,,
2009-01-16,1232082000000,11.7614,46.11,0.1175,,,,,,,,,,
2009-01-20,1232427600000,11.1714,56.65,0.13625,,,,,,,,,,
2009-01-21,1232514000000,11.8329,46.42,0.13625,,,,,,,,,,
2009-01-22,1232600400000,12.6229,47.29,0.14125,,,,,,,,,,
2009-01-23,1232686800000,12.6229,47.27,0.1875,,,,,,,,,,
2009-01-26,1232946000000,12.8057,45.69,0.21,,,,,,,,,,
2009-01-27,1233032400000,12.9614,42.25,0.23625,,,,,,,,,,
2009-01-28,1233118800000,13.4571,39.66,0.2325,,,,,,,,,,
2009-01-29,1233205200000,13.2857,42.63,0.22,,,,,,,,,,
2009-01-30,1233291600000,12.8757,44.84,0.22125,,,,,,,,,,
2009-02-02,1233550800000,13.0729,45.52,0.305,,,,,,,,,,
2009-02-03,1233637200000,13.2829,43.06,0.285,,,,,,,,,,
2009-02-04,1233723600000,13.3643,43.85,0.31125,,,,,,,,,,
2009-02-05,1233810000000,13.78,43.73,0.31875,,,,,,,,,,
2009-02-06,1233896400000,14.2457,43.37,0.31625,,,,,,,,,,
2009-02-09,1234155600000,14.6443,43.64,0.31,,,,,,,,,,
2009-02-10,1234242000000,13.9757,46.67,0.3075,,,,,,,,,,
2009-02-11,1234328400000,13.8314,44.53,0.305,,,,,,,,,,
2009-02-12,1234414800000,14.1814,41.25,0.30125,,,,,,,,,,
2009-02-13,1234501200000,14.1657,42.93,0.2975,,,,,,,,,,
2009-02-17,1234846800000,13.5043,48.66,0.3,,,,,,,,,,
2009-02-18,1234933200000,13.4814,48.46,0.3,,,,,,,,,,
2009-02-19,1235019600000,12.9486,47.08,0.3125,,,,,,,,,,
2009-02-20,1235106000000,13.0286,49.3,0.30438000000000004,,,,,,,,,,
2009-02-23,1235365200000,12.4214,52.62,0.29375,,,,,,,,,,
2009-02-24,1235451600000,12.8929,45.49,0.27813000000000004,,,,,,,,,,
2009-02-25,1235538000000,13.0229,44.67,0.265,,,,,,,,,,
2009-02-26,1235624400000,12.7414,44.66,0.26625,,,,,,,,,,
2009-02-27,1235710800000,12.7586,46.35,0.27,,,,,,,,,,
2009-03-02,1235970000000,12.5629,52.65,0.28438,,,,,,,,,,
2009-03-03,1236056400000,12.6243,50.93,0.3625,,,,,,,,,,
2009-03-04,1236142800000,13.0243,47.56,0.31,,,,,,,,,,
2009-03-05,1236229200000,12.6914,50.17,0.3175,,,,,,,,,,
2009-03-06,1236315600000,12.1857,49.33,0.3125,,,,,,,,,,
2009-03-09,1236571200000,11.8729,49.68,0.32,,,,,,,,,,
2009-03-10,1236657600000,12.6611,44.37,0.3225,,,,,,,,,,
2009-03-11,1236744000000,13.24,43.61,0.32875,,,,,,,,,,
2009-03-12,1236830400000,13.7643,41.18,0.33,,,,,,,,,,
2009-03-13,1236916800000,13.7043,42.36,0.32938,,,,,,,,,,
2009-03-16,1237176000000,13.6314,43.74,0.3275,,,,,,,,,,
2009-03-17,1237262400000,14.2371,40.8,0.32625,,,,,,,,,,
2009-03-18,1237348800000,14.5029,40.06,0.31375,,,,,,,,,,
2009-03-19,1237435200000,14.5171,43.68,0.30938000000000004,,,,,,,,,,
2009-03-20,1237521600000,14.5129,45.89,0.29625,,,,,,,,,,
2009-03-23,1237780800000,15.38,43.23,0.28125,,,,,,,,,,
2009-03-24,1237867200000,15.2144,42.93,0.28875,,,,,,,,,,
2009-03-25,1237953600000,15.2129,42.25,0.28563,,,,,,,,,,
2009-03-26,1238040000000,15.6957,40.36,0.2875,,,,,,,,,,
2009-03-27,1238126400000,15.2643,41.04,0.29063,,,,,,,,,,
2009-03-30,1238385600000,14.9271,45.54,0.27875,,,,,,,,,,
2009-03-31,1238472000000,15.0171,44.14,0.28625,,,,,,,,,,
2009-04-01,1238558400000,15.5271,42.28,0.51,,,,,,,,,,
2009-04-02,1238644800000,16.1014,42.04,0.29625,,,,,,,,,,
2009-04-03,1238731200000,16.57,39.7,0.29,,,,,,,,,,
2009-04-06,1238990400000,16.9214,40.93,0.27188,,,,,,,,,,
2009-04-07,1239076800000,16.4286,40.39,0.28375,,,,,,,,,,
2009-04-08,1239163200000,16.6171,38.85,0.2775,,,,,,,,,,
2009-04-09,1239249600000,17.0814,36.53,0.26,,,,,,,,,,
2009-04-10,1239336000000,17.1743,37.81,0.26125,,,,,,,,,,
2009-04-13,1239595200000,16.9014,37.67,0.26125,,,,,,,,,,
2009-04-14,1239681600000,16.8057,36.17,0.26125,,,,,,,,,,
2009-04-15,1239768000000,17.35,35.79,0.2675,,,,,,,,,,
2009-04-16,1239854400000,17.6314,33.94,0.2625,,,,,,,,,,
2009-04-17,1239940800000,17.2143,39.18,0.25,,,,,,,,,,
2009-04-20,1240200000000,17.3943,37.14,0.235,,,,,,,,,,
2009-04-21,1240286400000,17.3586,38.1,0.2225,,,,,,,,,,
2009-04-22,1240372800000,17.9143,37.15,0.2125,,,,,,,,,,
2009-04-23,1240459200000,17.7,36.82,0.20625,,,,,,,,,,
2009-04-24,1240545600000,17.8186,38.32,0.2025,,,,,,,,,,
2009-04-27,1240804800000,17.7003,37.95,0.205,,,,,,,,,,
2009-04-28,1240891200000,17.8771,36.08,0.20875,,,,,,,,,,
2009-04-29,1240977600000,17.9757,36.5,0.21375,,,,,,,,,,
2009-04-30,1241064000000,18.1771,35.3,0.2275,,,,,,,,,,
2009-05-01,1241150400000,18.8671,34.53,0.23625,,,,,,,,,,
2009-05-04,1241409600000,18.9586,33.36,0.23625,,,,,,,,,,
2009-05-05,1241496000000,18.9286,32.45,0.23875,,,,,,,,,,
2009-05-06,1241582400000,18.4371,33.44,0.2425,,,,,,,,,,
2009-05-07,1241668800000,18.4557,32.05,0.235,,,,,,,,,,
2009-05-08,1241755200000,18.51,32.87,0.23375,,,,,,,,,,
2009-05-11,1242014400000,17.7743,31.8,0.22625,,,,,,,,,,
2009-05-12,1242100800000,17.07,33.65,0.22125,,,,,,,,,,
2009-05-13,1242187200000,17.5643,31.37,0.2225,,,,,,,,,,
2009-05-14,1242273600000,17.4886,33.12,0.2225,,,,,,,,,,
2009-05-15,1242360000000,18.0929,30.24,0.225,,,,,,,,,,
2009-05-18,1242619200000,18.2071,28.8,0.21875,,,,,,,,,,
2009-05-19,1242705600000,17.9814,29.03,0.21875,,,,,,,,,,
2009-05-20,1242792000000,17.74,31.35,0.22125,,,,,,,,,,
2009-05-21,1242878400000,17.5,32.63,0.2175,,,,,,,,,,
2009-05-22,1242964800000,18.6829,30.62,0.22625,,,,,,,,,,
2009-05-26,1243310400000,19.0071,32.36,0.22625,,,,,,,,,,
2009-05-27,1243396800000,19.2957,31.67,0.23125,,,,,,,,,,
2009-05-28,1243483200000,19.4014,28.92,0.2625,,,,,,,,,,
2009-05-29,1243569600000,19.9071,30.04,0.26125,,,,,,,,,,
2009-06-01,1243828800000,19.9271,29.63,0.27125,,,,,,,,,,
2009-06-02,1243915200000,20.1357,31.02,0.2625,,,,,,,,,,
2009-06-03,1244001600000,20.5343,30.18,0.26125,,,,,,,,,,
2009-06-04,1244088000000,20.6671,29.62,0.26125,,,,,,,,,,
2009-06-05,1244174400000,20.55,29.77,0.26063000000000003,,,,,,,,,,
2009-06-08,1244433600000,20.3886,28.27,0.26063000000000003,,,,,,,,,,
2009-06-09,1244520000000,20.0357,28.46,0.26125,,,,,,,,,,
2009-06-10,1244606400000,19.9929,28.11,0.26875,,,,,,,,,,
2009-06-11,1244692800000,19.5671,28.15,0.26375,,,,,,,,,,
2009-06-12,1244779200000,19.4414,30.81,0.26125,,,,,,,,,,
2009-06-15,1245038400000,19.4786,32.68,0.26,,,,,,,,,,
2009-06-16,1245124800000,19.3686,31.54,0.26125,,,,,,,,,,
2009-06-17,1245211200000,19.4114,30.03,0.26125,,,,,,,,,,
2009-06-18,1245297600000,19.9257,27.99,0.26375,,,,,,,,,,
2009-06-19,1245384000000,19.6243,31.17,0.2675,,,,,,,,,,
2009-06-22,1245643200000,19.1443,30.58,0.27125,,,,,,,,,,
2009-06-23,1245729600000,19.46,29.05,0.2775,,,,,,,,,,
2009-06-24,1245816000000,19.98,26.36,0.27563000000000004,,,,,,,,,,
2009-06-25,1245902400000,20.3486,25.93,0.27375,,,,,,,,,,
2009-06-26,1245988800000,20.2814,25.35,0.265,,,,,,,,,,
2009-06-29,1246248000000,20.3471,26.35,0.26375,,,,,,,,,,
2009-06-30,1246334400000,20.4043,26.22,0.2775,,,,,,,,,,
2009-07-01,1246420800000,20.0029,27.95,0.2675,,,,,,,,,,
2009-07-02,1246507200000,19.8014,29.0,0.26813000000000003,,,,,,,,,,
2009-07-06,1246852800000,19.3429,30.85,0.26688,,,,,,,,,,
2009-07-07,1246939200000,19.6029,31.3,0.26063000000000003,,,,,,,,,,
2009-07-08,1247025600000,19.48,29.78,0.25875,,,,,,,,,,
2009-07-09,1247112000000,19.7886,29.02,0.25125,,,,,,,,,,
2009-07-10,1247198400000,20.3343,26.31,0.24813000000000002,,,,,,,,,,
2009-07-13,1247457600000,20.3243,25.02,0.24313,,,,,,,,,,
2009-07-14,1247544000000,20.9829,25.89,0.24313,,,,,,,,,,
2009-07-15,1247630400000,21.0743,25.42,0.24438000000000001,,,,,,,,,,
2009-07-16,1247716800000,21.6786,24.34,0.24,,,,,,,,,,
2009-07-17,1247803200000,21.8441,24.4,0.24125,,,,,,,,,,
2009-07-20,1248062400000,21.6443,23.87,0.24,,,,,,,,,,
2009-07-21,1248148800000,22.3914,23.47,0.23875,,,,,,,,,,
2009-07-22,1248235200000,22.5457,23.43,0.235,,,,,,,,,,
2009-07-23,1248321600000,22.8551,23.09,0.23,,,,,,,,,,
2009-07-24,1248408000000,22.8714,24.28,0.2293800000000001,,,,,,,,,,
2009-07-27,1248667200000,22.8571,25.01,0.22313000000000002,,,,,,,,,,
2009-07-28,1248753600000,22.8614,25.61,0.22688000000000005,,,,,,,,,,
2009-07-29,1248840000000,23.2557,25.4,0.22563000000000002,,,,,,,,,,
2009-07-30,1248926400000,23.3414,25.92,0.2293800000000001,,,,,,,,,,
2009-07-31,1249012800000,23.7757,25.56,0.23,,,,,,,,,,
2009-08-03,1249272000000,23.65,24.89,0.2318800000000001,,,,,,,,,,
2009-08-04,1249358400000,23.5871,24.9,0.2425,,,,,,,,,,
2009-08-05,1249444800000,23.4157,25.67,0.2475,,,,,,,,,,
2009-08-06,1249531200000,23.6443,24.76,0.24625,,,,,,,,,,
2009-08-07,1249617600000,23.5314,24.99,0.245,,,,,,,,,,
2009-08-10,1249876800000,23.2614,25.99,0.2425,,,,,,,,,,
2009-08-11,1249963200000,23.6157,25.45,0.24125,,,,,,,,,,
2009-08-12,1250049600000,24.06,24.71,0.2375,,,,,,,,,,
2009-08-13,1250136000000,23.8257,24.27,0.2325,,,,,,,,,,
2009-08-14,1250222400000,22.7986,27.89,0.23375,,,,,,,,,,
2009-08-17,1250481600000,23.4286,26.18,0.2375,,,,,,,,,,
2009-08-18,1250568000000,23.5143,26.26,0.235,,,,,,,,,,
2009-08-19,1250654400000,23.7614,25.09,0.23375,,,,,,,,,,
2009-08-20,1250740800000,24.1743,25.01,0.23,,,,,,,,,,
2009-08-21,1250827200000,24.1514,25.14,0.22875,,,,,,,,,,
2009-08-24,1251086400000,24.2,24.92,0.22875,,,,,,,,,,
2009-08-25,1251172800000,23.9157,24.95,0.22813000000000005,,,,,,,,,,
2009-08-26,1251259200000,24.2071,24.68,0.22688000000000005,,,,,,,,,,
2009-08-27,1251345600000,24.2928,24.76,0.22688000000000005,,,,,,,,,,
2009-08-28,1251432000000,24.03,26.01,0.2293800000000001,,,,,,,,,,
2009-08-31,1251691200000,23.614,29.15,0.2293800000000001,,,,,,,,,,
2009-09-01,1251777600000,23.5971,28.9,0.2293800000000001,,,,,,,,,,
2009-09-02,1251864000000,23.7929,27.1,0.23,,,,,,,,,,
2009-09-03,1251950400000,24.33,25.26,0.22625,,,,,,,,,,
2009-09-04,1252036800000,24.7043,25.26,0.22313000000000002,,,,,,,,,,
2009-09-08,1252382400000,24.4486,25.62,0.22313000000000002,,,,,,,,,,
2009-09-09,1252468800000,24.4486,24.32,0.22125,,,,,,,,,,
2009-09-10,1252555200000,24.6514,23.55,0.21875,,,,,,,,,,
2009-09-11,1252641600000,24.5943,24.15,0.21875,,,,,,,,,,
2009-09-14,1252900800000,24.8171,23.86,0.21875,,,,,,,,,,
2009-09-15,1252987200000,25.0228,23.42,0.21875,,,,,,,,,,
2009-09-16,1253073600000,25.9814,23.69,0.21875,,,,,,,,,,
2009-09-17,1253160000000,26.3643,23.65,0.2175,,,,,,,,,,
2009-09-18,1253246400000,26.4314,23.92,0.2175,,,,,,,,,,
2009-09-21,1253505600000,26.2886,24.06,0.2175,,,,,,,,,,
2009-09-22,1253592000000,26.3543,23.08,0.21375,,,,,,,,,,
2009-09-23,1253678400000,26.5,23.49,0.215,,,,,,,,,,
2009-09-24,1253764800000,26.26,24.95,0.21375,,,,,,,,,,
2009-09-25,1253851200000,26.0528,25.61,0.2125,,,,,,,,,,
2009-09-28,1254110400000,26.5931,24.88,0.2125,,,,,,,,,,
2009-09-29,1254196800000,26.4828,25.19,0.21,,,,,,,,,,
2009-09-30,1254283200000,26.4786,25.61,0.21125,,,,,,,,,,
2009-10-01,1254369600000,25.8371,28.27,0.205,,,,,,,,,,
2009-10-02,1254456000000,26.4143,28.68,0.2,,,,,,,,,,
2009-10-05,1254715200000,26.5748,26.84,0.2025,,,,,,,,,,
2009-10-06,1254801600000,27.1443,25.7,0.2,,,,,,,,,,
2009-10-07,1254888000000,27.1786,24.68,0.19625,,,,,,,,,,
2009-10-08,1254974400000,27.0386,24.18,0.195,,,,,,,,,,
2009-10-09,1255060800000,27.21,23.12,0.195,,,,,,,,,,
2009-10-12,1255320000000,27.2586,23.01,0.195,,,,,,,,,,
2009-10-13,1255406400000,27.1457,22.99,0.19125,,,,,,,,,,
2009-10-14,1255492800000,27.3271,22.86,0.18875,,,,,,,,,,
2009-10-15,1255579200000,27.2228,21.72,0.1875,,,,,,,,,,
2009-10-16,1255665600000,26.8643,21.43,0.18688,,,,,,,,,,
2009-10-19,1255924800000,27.1228,21.49,0.18813,,,,,,,,,,
2009-10-20,1256011200000,28.3943,20.9,0.18813,,,,,,,,,,
2009-10-21,1256097600000,29.2743,22.22,0.18688,,,,,,,,,,
2009-10-22,1256184000000,29.3143,20.69,0.185,,,,,,,,,,
2009-10-23,1256270400000,29.1343,22.27,0.18625,,,,,,,,,,
2009-10-26,1256529600000,28.9257,24.31,0.18438,,,,,,,,,,
2009-10-27,1256616000000,28.1957,24.83,0.18375,,,,,,,,,,
2009-10-28,1256702400000,27.4857,27.91,0.1825,,,,,,,,,,
2009-10-29,1256788800000,28.05,24.76,0.17875,,,,,,,,,,
2009-10-30,1256875200000,26.9286,30.69,0.17875,,,,,,,,,,
2009-11-02,1257138000000,27.0443,29.78,0.1775,,,,,,,,,,
2009-11-03,1257224400000,26.9643,28.81,0.17875,,,,,,,,,,
2009-11-04,1257310800000,27.2586,27.72,0.17837999999999998,,,,,,,,,,
2009-11-05,1257397200000,27.7186,25.43,0.17712999999999998,,,,,,,,,,
2009-11-06,1257483600000,27.7628,24.19,0.17837999999999998,,,,,,,,,,
2009-11-09,1257742800000,28.78,23.15,0.1775,,,,,,,,,,
2009-11-10,1257829200000,28.9971,22.84,0.1775,,,,,,,,,,
2009-11-11,1257915600000,29.0357,23.04,0.18,,,,,,,,,,
2009-11-12,1258002000000,28.8557,24.24,0.17812999999999998,,,,,,,,,,
2009-11-13,1258088400000,29.2071,23.36,0.17812999999999998,,,,,,,,,,
2009-11-16,1258347600000,29.5186,22.89,0.17812999999999998,,,,,,,,,,
2009-11-17,1258434000000,29.5714,22.41,0.17812999999999998,,,,,,,,,,
2009-11-18,1258520400000,29.4228,21.63,0.17563,,,,,,,,,,
2009-11-19,1258606800000,28.6443,22.63,0.17563,,,,,,,,,,
2009-11-20,1258693200000,28.56,22.19,0.17875,,,,,,,,,,
2009-11-23,1258952400000,29.4114,21.16,0.17875,,,,,,,,,,
2009-11-24,1259038800000,29.2057,20.47,0.17687999999999998,,,,,,,,,,
2009-11-25,1259125200000,29.17,20.48,0.17687999999999998,,,,,,,,,,
2009-11-27,1259298000000,28.6557,24.74,0.17937999999999998,,,,,,,,,,
2009-11-30,1259557200000,28.5586,24.51,0.1825,,,,,,,,,,
2009-12-01,1259643600000,28.1386,21.92,0.17937999999999998,,,,,,,,,,
2009-12-02,1259730000000,28.0328,21.12,0.1825,,,,,,,,,,
2009-12-03,1259816400000,28.0686,22.46,0.18188,,,,,,,,,,
2009-12-04,1259902800000,27.6171,21.25,0.18062999999999999,,,,,,,,,,
2009-12-07,1260162000000,26.9928,22.1,0.18125,,,,,,,,,,
2009-12-08,1260248400000,27.1243,23.69,0.18125,,,,,,,,,,
2009-12-09,1260334800000,28.2571,22.66,0.18,,,,,,,,,,
2009-12-10,1260421200000,28.0614,22.32,0.17875,,,,,,,,,,
2009-12-11,1260507600000,27.81,21.59,0.17719000000000001,,,,,,,,,,
2009-12-14,1260766800000,28.14,21.15,0.17812999999999998,,,,,,,,,,
2009-12-15,1260853200000,27.7386,21.49,0.17812999999999998,,,,,,,,,,
2009-12-16,1260939600000,27.8614,20.54,0.17812999999999998,,,,,,,,,,
2009-12-17,1261026000000,27.4086,22.51,0.17937999999999998,,,,,,,,,,
2009-12-18,1261112400000,27.9186,21.68,0.17812999999999998,,,,,,,,,,
2009-12-21,1261371600000,28.3186,20.49,0.17812999999999998,,,,,,,,,,
2009-12-22,1261458000000,28.6228,19.54,0.17687999999999998,,,,,,,,,,
2009-12-23,1261544400000,28.8714,19.71,0.17687999999999998,,,,,,,,,,
2009-12-24,1261630800000,29.8628,19.47,0.17687999999999998,,,,,,,,,,
2009-12-28,1261976400000,30.23,19.93,0.17687999999999998,,,,,,,,,,
2009-12-29,1262062800000,29.8714,20.01,0.18125,,,,,,,,,,
2009-12-30,1262149200000,30.2343,19.96,0.18,,,,,,,,,,
2009-12-31,1262235600000,30.1046,21.68,0.16875,,,,,,,,,,
2010-01-04,1262581200000,30.5728,20.04,0.16875,,,,,,,,,,
2010-01-05,1262667600000,30.6257,19.35,0.17375,,,,,,,,,,
2010-01-06,1262754000000,30.1386,19.16,0.175,,,,,,,,,,
2010-01-07,1262840400000,30.0828,19.06,0.175,,,,,,,,,,
2010-01-08,1262926800000,30.2828,18.13,0.175,,,,,,,,,,
2010-01-11,1263186000000,30.0157,17.55,0.17313,,,,,,,,,,
2010-01-12,1263272400000,29.6743,18.25,0.17313,,,,,,,,,,
2010-01-13,1263358800000,30.0928,17.85,0.17313,,,,,,,,,,
2010-01-14,1263445200000,29.9186,17.63,0.17313,,,,,,,,,,
